cu31924087948174_0040.png	124 1198 1277 1237	as the last speech of Ajax made in the absence of the chorus, and
cu31924087948174_0040.png	124 1239 1276 1277	his suicide in the sight of the spectators. That this was the result
cu31924087948174_0040.png	124 1279 1277 1318	of artistic contrivance has been already seen. The desired effect
cu31924087948174_0040.png	123 1320 1276 1358	could not otherwise have been produced. The spectator could not
cu31924087948174_0040.png	123 1360 1275 1399	have known all, and would have imagined something behind. The
cu31924087948174_0040.png	123 1400 1275 1441	action, if solitary, could not be reported, and it must be solitary. But
cu31924087948174_0040.png	122 1441 1274 1482	it may fairly be questioned whether Sophocles would have ventured
cu31924087948174_0040.png	121 1481 1278 1523	upon this arrangement, if when he composed the Ajax the taste of
cu31924087948174_0040.png	122 1522 1274 1563	the Athenians for unity of effect had been as completely formed as
cu31924087948174_0040.png	122 1564 926 1604	it was when he produced the Oedipus Tyrannus.
cu31924087948174_0040.png	165 1623 1278 1666	9. The fortunes of the Aeacidae were often made the subject of
cu31924087948174_0040.png	121 1663 1274 1708	tragedy. Sophocles wrote a ‘Peleus,’ a ‘Teucer’ and a ‘Eurysaces.’
cu31924087948174_0040.png	122 1705 1273 1748	Amongst the lost plays of Aeschylus the Ὅπλων κρίσις, the Θρῆσσαι,
cu31924087948174_0040.png	122 1745 1274 1787	and the Σαλαμίνιοι turned on the fall of Ajax, and may have formed
cu31924087948174_0040.png	122 1786 1274 1830	a trilogy. Euripides had a Peleus ; and of minor dramatists, Theo-
cu31924087948174_0040.png	123 1827 1273 1871	dectes and Astydamas treated the subject of Ajax, Ion and Nicomachus
cu31924087948174_0040.png	120 1867 1143 1913	that of Teucer. (Nauck, Tragicorum Graecorum Fragmenta.)
cu31924087948174_0040.png	166 1930 585 1970	10. Language and metre.
cu31924087948174_0040.png	202 1964 1273 2011	a. The style of he Ajax is characterized by an epic fulness, and
cu31924087948174_0040.png	152 2039 1273 2079	1 The Ajax has been supposed to is in the Eumenides of Aeschylus, where
cu31924087948174_0040.png	120 2072 1273 2116	appeal to Anti-Spartan feelling. But the change immediately follows the paro-
cu31924087948174_0040.png	723 2104 1272 2133	dos. But see Introd. to Oed. Col in
cu31924087948174_0040.png	119 2112 392 2142	see note on l. 1074.
cu31924087948174_0040.png	152 2140 959 2176	2 The only clearly parallel instance vol. i. pp. 282, 3.
cu31924087948174_0107.png	124 112 167 134	74
cu31924087948174_0107.png	126 247 176 265	ΤΕ.
cu31924087948174_0107.png	130 260 185 284	ΤΕ.
cu31924087948174_0107.png	119 367 190 404	ΧΟ.
cu31924087948174_0107.png	131 499 185 522	ΤΕ.
cu31924087948174_0107.png	120 545 186 579	ΑΓ.
cu31924087948174_0107.png	127 663 186 699	ΤΕ.
cu31924087948174_0107.png	120 723 185 759	ΑΓ.
cu31924087948174_0107.png	128 841 186 876	ΤΕ.
cu31924087948174_0107.png	120 900 188 935	ΑΓ.
cu31924087948174_0107.png	131 1031 187 1054	ΤΕ.
cu31924087948174_0107.png	543 82 864 118	ΣΟΦΟΚΛΕΟΥΣ
cu31924087948174_0107.png	220 184 1033 232	ξυρεῖ γὰρ ἐν χρῷ τοῦτο, μὴ χαίρειν τινά.
cu31924087948174_0107.png	220 244 957 292	τί μʼ αὖ τάλαιναν, ἀρτίως πεπαυμένην
cu31924087948174_0107.png	221 304 904 351	κακῶν ἀτρύτων, ἐξ ἕδρας ἀνίστατε ;
cu31924087948174_0107.png	220 363 956 409	τοῦδʼ εἰσάκουε τἀνδρός, ὡς ἥκει φέρων
cu31924087948174_0107.png	221 420 922 469	Αἴαντος ἡμῖν πρᾶξιν ἣν ἤλγησʼ ἐγώ.
cu31924087948174_0107.png	219 482 1001 531	οἴμοι, τί φῄς, ὤνθρωπε; μῶν ὀλώλαμεν;
cu31924087948174_0107.png	221 539 1013 587	οὐκ οἶδα τὴν σὴν πρᾶξιν, Αἴαντος δʼ ὅτι,
cu31924087948174_0107.png	223 601 911 647	θυραῖος εἴπερ ἐστίν, οὐ θαρσῶ πέρι.
cu31924087948174_0107.png	222 659 1010 706	καὶ μὴν θυραῖος, ὥστε μ’ ὠδίνειν τί φῄς.
cu31924087948174_0107.png	221 721 840 765	ἐκεῖνον εἴργειν Τεῦκρος ἐξεφίεται
cu31924087948174_0107.png	221 779 911 825	σκηνῆς ὕπαυλον μηδʼ ἀφιέναι μόνον.
cu31924087948174_0107.png	220 837 1024 884	ποῦ δʼ ἐστὶ Τεῦκρος, κἀπὶ τῷ λέγει τάδε ;
cu31924087948174_0107.png	222 897 932 943	πάρεστʼ ἐκεῖνος ἄρτι· τήνδε δʼ ἔξοδον
cu31924087948174_0107.png	223 958 838 1003	ὀλεθρίαν Αἴαντος ἐλπίζει φέρειν.
cu31924087948174_0107.png	221 1015 1022 1061	οἴμοι τάλαινα, τοῦ ποτʼ ἀνθρώπων μαθών :
cu31924087948174_0107.png	120 1074 927 1120	ΑΓ. τοῦ Θεστορείου μάντεως, καθʼ ἡμέραν
cu31924087948174_0107.png	1225 430 1280 461	790
cu31924087948174_0107.png	1223 729 1276 760	795
cu31924087948174_0107.png	1220 1022 1275 1049	800
cu31924087948174_0107.png	154 1162 1276 1199	789. ὡς] ὃσ LM. ὡσ AC7 Vat. ac M2. 791. ὤνθρωπε] ἄνθρωπε LΓ. ὦνθρωπε
cu31924087948174_0107.png	120 1196 1277 1234	CA. 794 μʼ ὠδίνειν] κʼ, ὠδίνειν L. μ’ ὠδίνειν CA. 796. ἀφιέναι] ἀ(μ)φιέ-
cu31924087948174_0107.png	119 1229 1275 1263	ναι L. ἀφιέναι A. 799. ἐλπίζει φέρειν] ἐλπίζειν φέρειν A. 800. μαθών]
cu31924087948174_0107.png	118 1264 278 1288	ω from o L.
cu31924087948174_0107.png	121 1338 1275 1373	ἐκτὸς ὄντα πημάτων τὰ δείνʼ ὁρᾶν : O. T. in his reply calmly distinguishes be-
cu31924087948174_0107.png	723 1373 899 1405	tween them.
cu31924087948174_0107.png	121 1372 480 1403	503, πρὶν ἴδοιμʼ ὀρθὸν ἔπος.
cu31924087948174_0107.png	156 1405 1275 1437	786. ‘This cutteth to the quick, 792. Αἴαντος] The genitive is at
cu31924087948174_0107.png	121 1438 1278 1473	and is not a thing to rejoice at.’ For first put vaguely, as in continuation of
cu31924087948174_0107.png	121 1472 1274 1505	the negative expression, μὴ χαίρειν, cp. the possessive σήν, but a construction
cu31924087948174_0107.png	121 1505 1275 1539	Eur. Med. 136, οὐδὲ συνήδομαι, ὦ γύναι, is afterwards supplied for it by the
cu31924087948174_0107.png	120 1537 957 1571	ἄλγεσι δώματος; and, for ἐν χρῷ, Hdt. addition of πέρι.
cu31924087948174_0107.png	120 1571 1275 1605	4. 175, τὸ μὲν μέσον τῶν τριχῶν ἀνιέντες 794. ὥστε.. φῄς] ‘So that I am in
cu31924087948174_0107.png	120 1602 1274 1639	αὔξεσθαι, τὰ δὲ ἔνθεν καὶ ἔνθεν κείροντες travail to know your meaning.’ Cp.
cu31924087948174_0107.png	122 1635 1275 1673	ἐν χροΐ. Tecmessa now comes forth O. T. 73, 4, καί μʼ ἦμαρ ἤδη ξυμμετρού-
cu31924087948174_0107.png	120 1668 337 1702	with Eurysaces.
cu31924087948174_0107.png	724 1670 1156 1703	μένον χρόνῳ | λυπεῖ τί πράσσει.
cu31924087948174_0107.png	157 1701 1274 1737	787. ἀρτίως] Since the apparent 795. ἐξεφίεται] ‘Expressly orders.’
cu31924087948174_0107.png	122 1733 582 1768	change of mind in Ajax, l. 692.
cu31924087948174_0107.png	724 1734 1135 1773	See Essay on L. § 55. p. 101.
cu31924087948174_0107.png	157 1766 1275 1803	788. κακῶν ἀτρύτων] ‘Incessant 796. σκηνῆς ὕπαυλον] ‘Confined
cu31924087948174_0107.png	122 1799 1276 1836	evils.’ So ἀτειρεῖ .. ἀγαθῷ, Pind. Ol. 2. within the tent.’ ὕπαυλος occurs only here.
cu31924087948174_0107.png	759 1835 1276 1868	797. ἐπὶ τῷ] ‘Why?’ The answer
cu31924087948174_0107.png	123 1832 404 1866	59. ‘unfailing good.’
cu31924087948174_0107.png	155 1864 1276 1901	ἐξ ἕδρας] She has been sitting quiet shows that the meaning is rather ‘ For
cu31924087948174_0107.png	119 1898 431 1929	in the hut since l. 692.
cu31924087948174_0107.png	724 1900 1276 1928	what reason ?’ than ‘With what in-
cu31924087948174_0107.png	158 1931 850 1966	790. ἥν] E. on L. § 16. p. 23, 2 a. tention?’
cu31924087948174_0107.png	154 1964 1276 2001	ἤλγησʼ ἐγώ] For the aorist, see 798, 9. τήνδε.. φέρειν] ‘And he is
cu31924087948174_0107.png	122 1997 1277 2034	Essay on L. § 32. pp. 55, 6; and cp. hoping to convey intelligence that it is
cu31924087948174_0107.png	121 2030 258 2066	supr. 693.
cu31924087948174_0107.png	723 2031 1277 2065	fatal for Ajax to go forth as he has now
cu31924087948174_0107.png	157 2063 805 2096	791. μῶν ὀλώλαμεν ;] ‘Are we then done.’
cu31924087948174_0107.png	122 2096 1277 2135	undone?’ Tecmessa (cp. supr. 269) 801, 2. καθʼ ἡμέραν .. φέρει] ‘This
cu31924087948174_0107.png	122 2129 1279 2163	passionately assumes that her fate and very day, in which he intimates that
cu31924087948174_0107.png	121 2161 1175 2195	that of Ajax are one. The messenger life or death is in store for him.’
cu31924087948174_0051.png	117 100 158 132	18
cu31924087948174_0051.png	533 88 847 128	ΣΟΦΟΚΛΕΟΥΣ
cu31924087948174_0051.png	114 187 1001 242	ΟΔ. φρονοῦντα γάρ νιν οὐκ ἂν ἐξέστην ὄκνῳ.
cu31924087948174_0051.png	113 247 983 298	ΑΘ. ἀλλ’ οὐδὲ νῦν σε μὴ παρόντ’ ἴδῃ πέλας.
cu31924087948174_0051.png	116 304 1017 359	ΟΔ. πῶς, εἴπερ ὀφθαλμοῖς γε τοῖς αὐτοῖς ὁρᾷ;
cu31924087948174_0051.png	114 366 936 417	ΑΘ. ἐγὼ σκοτώσω βλέφαρα καὶ δεδορκότα.
cu31924087948174_0051.png	117 426 921 476	ΟΔ. γένοιτο μέντἂν πᾶν θεοῦ τεχνωμένου.
cu31924087948174_0051.png	115 484 989 534	ΑΘ. σίγα νυν ἐστὼς καὶ μέν’ ὡς κυρεῖς ἔχων.
cu31924087948174_0051.png	117 543 1024 594	ΟΔ. μένοιμ’ ἄν· ἤθελον δ’ ἂν ἐκτὸς ὢν τυχεῖν.
cu31924087948174_0051.png	116 605 941 651	ΑΘ. ὦ οὗτος, Αἴας, δεύτερόν σε προσκαλῶ.
cu31924087948174_0051.png	216 663 978 709	τί βαιὸν οὕτως ἐντρέπει τῆς συμμάχου;
cu31924087948174_0051.png	630 774 751 810	ΑΙΑΣ.
cu31924087948174_0051.png	217 843 975 893	ὦ χαῖρ’ Ἀθάνα, χαῖρε Διογενὲς τέκνον,
cu31924087948174_0051.png	218 900 1006 950	ὡς εὖ παρέστης· καί σε παγχρύσοις ἐγὼ
cu31924087948174_0051.png	220 963 1005 1011	στέψω λαφύροις τῆσδε τῆς ἄγρας χάριν.
cu31924087948174_0051.png	119 1022 960 1067	ΑΘ. καλῶς ἔλεξας. ἀλλ’ ἐκεῖνό μοι φράσον,
cu31924087948174_0051.png	223 1078 1005 1129	ἔβαψας ἔγχος εὖ πρὸς Ἀργείων στρατῷ;
cu31924087948174_0051.png	214 1199 1185 1236	89. Αἴας] αἶαν Γ Pal.c 95. στρατῷ] γρ. στρατὸν L2. στρατὸν M.
cu31924087948174_0051.png	120 1298 673 1329	the former (I), but it makes better sense
cu31924087948174_0051.png	121 1332 674 1364	to join the adverb here with the whole
cu31924087948174_0051.png	120 1363 674 1398	expression ; i.e. not, ‘You shrink from
cu31924087948174_0051.png	122 1398 674 1431	seeing a man who is clearly insane,’ but,
cu31924087948174_0051.png	123 1430 674 1465	‘You shrink from seeing plainly a man’s
cu31924087948174_0051.png	120 1463 671 1495	madness.’ Cp. infr. 229, περίφαντος.
cu31924087948174_0051.png	120 1496 673 1531	The same meaning may be obtained,
cu31924087948174_0051.png	121 1530 675 1561	however, by supposing the adverb in
cu31924087948174_0051.png	123 1563 674 1598	(I) to be used proleptically, (3) ‘You
cu31924087948174_0051.png	124 1595 673 1626	shrink from seeing a man’s madness
cu31924087948174_0051.png	125 1627 329 1658	clearly shown.’
cu31924087948174_0051.png	157 1659 676 1693	84. ὁφθαλμοῖς γε] γε adds emphasis;
cu31924087948174_0051.png	123 1693 677 1737	i.e. though his mind is alienated, he
cu31924087948174_0051.png	125 1725 554 1761	surely has not changed eyes.
cu31924087948174_0051.png	159 1759 676 1796	85. καὶ δεδορκότα] καὶ =καίπερ. Cp.
cu31924087948174_0051.png	125 1790 677 1827	Pind. Ol. 7. 55, αἱ δὲ φρενῶν ταραχαὶ
cu31924087948174_0051.png	125 1825 446 1857	παρέπλαγξαν καὶ σοφόν.
cu31924087948174_0051.png	159 1856 676 1889	86. μέντἄν] ‘Well, after all.’ μέντοι
cu31924087948174_0051.png	125 1889 678 1927	admits and enforces the correcting
cu31924087948174_0051.png	125 1923 678 1957	statement, which it sets over against
cu31924087948174_0051.png	125 1956 679 1993	that which is corrected, viz. l. 84. For
cu31924087948174_0051.png	125 1988 677 2025	γένοιτ’ ἂν .. πὰν, cp. Hdt. 4. 195, εἴη
cu31924087948174_0051.png	126 2021 254 2047	δ’ ἂν πᾶν.
cu31924087948174_0051.png	161 2055 678 2092	88. μένοιμ’ ἄν] ‘I shall have to stay.’
cu31924087948174_0051.png	162 2088 678 2122	ἐκτός] ‘Out of the way,’ as in ἐκτὸς
cu31924087948174_0051.png	128 2120 679 2154	κλαυμάτων, πημάτων (‘ out of harm’s
cu31924087948174_0051.png	128 2154 500 2184	way’). See L. and S. s. v.
cu31924087948174_0051.png	1237 363 1274 398	85
cu31924087948174_0051.png	1238 669 1277 696	90
cu31924087948174_0051.png	1241 1088 1277 1118	95
cu31924087948174_0051.png	760 1296 1280 1331	90. Athena affects to rally Ajax for
cu31924087948174_0051.png	726 1331 1280 1364	disregarding her help on this occasion,
cu31924087948174_0051.png	727 1363 1279 1395	as he had before scornfully rejected it.
cu31924087948174_0051.png	727 1396 1280 1432	Cp. infr. 774, 5. This helps to bring
cu31924087948174_0051.png	727 1430 1280 1455	out his unconsciousness of her dis-
cu31924087948174_0051.png	727 1465 905 1497	pleasure.
cu31924087948174_0051.png	760 1496 1121 1531	τῆς συμμάχου] Cp. l. 60.
cu31924087948174_0051.png	761 1529 1281 1562	91 foll. Ajax enters with the scourge
cu31924087948174_0051.png	728 1562 1282 1596	in his hand. It is from this scene that
cu31924087948174_0051.png	729 1596 1283 1628	the play takes its name of Aἴας μαστι-
cu31924087948174_0051.png	728 1627 1283 1664	γοφόρος. Ll. 91-3 may be contrasted
cu31924087948174_0051.png	729 1661 1282 1693	with 176 foll. Ajax is not by nature
cu31924087948174_0051.png	729 1694 1284 1727	impious, although in the pride of his
cu31924087948174_0051.png	729 1727 1283 1760	youth he may have been guilty of im-
cu31924087948174_0051.png	729 1760 1284 1793	piety; but he speaks to the goddess with
cu31924087948174_0051.png	729 1793 1284 1829	the blunt familiarity of a comrade in
cu31924087948174_0051.png	730 1827 1283 1862	arms. καί in l. 92 has an encouraging,
cu31924087948174_0051.png	730 1861 1098 1895	almost patronizing, sound.
cu31924087948174_0051.png	764 1893 1284 1929	93. στέψω] ‘I will grace’ or ‘hon-
cu31924087948174_0051.png	731 1927 866 1961	our’ thee.
cu31924087948174_0051.png	745 1960 1285 1994	94. ἐκεῖνο] ‘That other thing.’ For a
cu31924087948174_0051.png	730 1992 1287 2025	similar emphatic use of the pronoun (with
cu31924087948174_0051.png	730 2025 1280 2061	comic exaggeration), cp. Aristoph. Nub.
cu31924087948174_0051.png	730 2058 1283 2094	655-7, οὐ γάρ, ᾠζυρέ, | τούτων ἐπιθυμῶ
cu31924087948174_0051.png	729 2092 1282 2126	μανθάνειν οὐδέν. ΣΩ. τί δαί; | ΣΤ. ἐκεῖν’
cu31924087948174_0051.png	731 2124 1124 2157	ἐκεῖνο, τὸν ἀδικώτερον λόγον.
